+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
+  +  |  LS: AG 1 ; 4259.09765 1
+  +  |  LS: AG 2 ; 11.1373566 0.5
+  +  |  LS: AG 1 ; 469.274126 1
+  +  |  LS: AG 2 ; 5.57177472 0.5
+  +  |  LS: AG 1 ; 93.7912197 1
+  +  |  LS: AG 2 ; 2.78570611 0.5
+  +  |  LS: AG 1 ; 36.5383902 1
+  +  |  LS: AG 2 ; 1.39283983 0.5
+  +  |  LS: AG 1 ; 10.4760098 1
+  +  |  LS: AG 2 ; 0.696415884 0.5
+  +  |  LS: AG 1 ; 2.9227207 1
+  +  |  LS: AG 2 ; 0.348205578 0.5
+  +  |  LS: AG 1 ; 2.92276439 1
+  +  |  LS: AG 2 ; 0.174105251 0.5
ce77500_opr4_t1150_b0_cap: fielded D 172 mm, m 6.85 kg, margin +72 / +48 %, worst +32 %, stress ok True
